name,word_ranking,asia_ranking,pakistani_ranking,city,type,acceptance,publication,web,language,phone,address
Abasyn University ,"7409 / 14,131","2880 / 5,830",98 / 175,Peshawar,For-profit,55%,352,abasyn.edu.pk,English,+92 (91) 258 2996,"Ring Road, Charsadda Link Peshawar, Khyber Pakhtunkhwa, 25000 Pakistan"
Abdul Wali Khan University Mardan,"3917 / 14,131","1313 / 5,830",21 / 175,Mardan,Non-profit,,"3,115",,English,+92 [phone],"Toro Road Near sheikh Maltoon Town
 Mardan, Khyber Pakhtunkhwa, 23200 
Pakistan"
Aga Khan University,"1559 / 14,131","434 / 5,830",2 / 175,Karachi,Non-profit,,"7,475",www.aku.edu,English,+92 (21) 3493 0051,"Stadium Road, PO Box 3500
 Karachi, Sindh, 74800 
Pakistan"
Air University,"5473 / 14,131","1999 / 5,830",52 / 175,Islamabad,Non-profit,14%,"1,260",au.edu.pk,English,+92 (51) 920 5801,"E-9, PAF Complex
 Islamabad, Islamabad CT, 44000 
Pakistan"
Bacha Khan University ,"7300 / 14,131","2836 / 5,830",95 / 175,Peshawar,"Public-private
partnership",,471,bkuc.edu.pk,English,+92 (91) 654 0068,"PO Box 20
 Charsadda, Khyber Pakhtunkhwa 
Pakistan"
Bahauddin Zakariya University,"2862 / 14,131","896 / 5,830",9 / 175,Multan,Non-profit,,"4,756",bzu.edu.pk,English;Urdu,+92 (61) 921 0071,"Bosan Road
 Multan, Punjab, 60800 
Pakistan"
Bahria University,"4860 / 14,131","1725 / 5,830",36 / 175,Islamabad,Non-profit,,"2,236",www.bahria.edu.pk,English,+92 (51) 926 0812,"Shangrila Road, Sector E-8
 Islamabad, Islamabad CT, 44000 
Pakistan"
"Balochistan University of Information Technology, Engineering and Management Sciences","6322 / 14,131","2365 / 5,830",68 / 175,Quetta,Non-profit,25%,722,www.buitms.edu.pk,English,+92 (81) 288 0410,"Takatu campus, Airport Road, Baleli
 Quetta, Balochistan, 87300 
Pakistan"
Baqai Medical University ,"6519 / 14,131","2460 / 5,830",76 / 175,Karachi,Private,,509,baqai.edu.pk,English,+92 (21) 450 7653,"Gandap Road
 Karachi, Sindh, 74600 
Pakistan"
Beaconhouse National University ,"6667 / 14,131","2532 / 5,830",81 / 175,Lahore,Non-profit,,97,,English,+92 (42) 3810 0156,"Tarogil Campus 13 Km Off Thokar Niazbeg - Raiwind Road, Tarogil
 Lahore, Punjab, 54400 
Pakistan"
CECOS University ,"7193 / 14,131","2782 / 5,830",93 / 175,Peshawar,Bachelor,,,www.cecos.edu.pk,English,+92 (91) 586 0291,"Phase 6, Hayatabad
 Peshawar, Khyber Pakhtunkhwa 
Pakistan"
COMSATS Institute of Information Technology,"2526 / 14,131","758 / 5,830",8 / 175,Islamabad,Non-profit,35%,"17,977",comsats.edu.pk,English,+92 (51) 924 7000-3,"Park Road, Chak Shahzad
 Islamabad, Islamabad CT, 44000 
Pakistan"
Dawood University of Engineering and Technology ,"7072 / 14,131","2722 / 5,830",90 / 175,Karachi,"Public-private
partnership",55%,241,duet.edu.pk,English,+92 (21) 923 1195-98,"M.A. Jinnah Road
 Karachi, Sindh, 65010 
Pakistan"
DOW University of Health Sciences,"4186 / 14,131","1435 / 5,830",23 / 175,Karachi,Non-profit,55%,"3,027",www.duhs.edu.pk,English,+92 (21) 9921 5754 - 7,"Baba-e-Urdu Road
 Saddar Town, Sindh, 74200 
Pakistan"
Fatima Jinnah Medical University ,"6826 / 14,131","2599 / 5,830",82 / 175,Lahore,Private,"1,500",296,fjmu.edu.pk,English,+92 (42) 9920 0572,"Queen's Road
 Lahore, Punjab 
Pakistan"
Fatima Jinnah Women University,"4194 / 14,131","1440 / 5,830",24 / 175,Rawalpindi,Non-profit,55%,720,fjwu.edu.pk,English,,"The Mall
 Rawalpindi, Punjab, 46000 
Pakistan"
"Federal Urdu University of Arts, Sciences and Technology","5312 / 14,131","1938 / 5,830",47 / 175,Islamabad,Non-profit,,"1,218",fuuast.edu.pk,English;Urdu,+92 (21) 9924 4141-9,"MSC Block, Block 9
 Gulshan Town, Sindh, 75300 
Pakistan"
Forman Christian College,"4326 / 14,131","1490 / 5,830",27 / 175,Lahore,Non-profit,,768,www.fccollege.edu.pk,English,+92 (42) 923 1581,"Ferozepur Road
 Lahore, Punjab, 54600 
Pakistan"
Foundation University Islamabad,"5365 / 14,131","1959 / 5,830",49 / 175,Islamabad,Non-profit,,"2,118",fui.edu.pk,English,+92 (51) 578 8446,"Defense Avenue, Phase-I, DHA
 Islamabad, Islamabad CT, 44000 
Pakistan"
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology ,"4992 / 14,131","1788 / 5,830",39 / 175,Topi,Non-profit,5%,790,giki.edu.pk,English,+92 (938) 271 862,"Topi, Khyber Pakhtunkhwa, 23460 
Pakistan"
Gomal University,"5125 / 14,131","1844 / 5,830",44 / 175,Dera Ismail Khan,Non-profit,,"1,389",www.gu.edu.pk,English,+92 (966) 750 424-9,"NH 55
 Dera Ismail Khan, Khyber Pakhtunkhwa 
Pakistan"
"Government College for Women University, Sialkot ","7540 / 14,131","2939 / 5,830",100 / 175,Sialkot,"Public-private
partnership",58%,,www.gcwus.edu.pk,Urdu;English,+92 (52) 925 0170,"Kachehri Road
 Sialkot, Punjab 
Pakistan"
"Government College University, Faisalabad","3868 / 14,131","1291 / 5,830",19 / 175,Faisalabad,Non-profit,25%,"4,950",gcuf.edu.pk,English,+92 (41) 920 0886,"Kotwali Road
 Faisalabad, Punjab, 38000 
Pakistan"
"Government College University, Lahore","3498 / 14,131","1139 / 5,830",16 / 175,Lahore,Non-profit,,"3,160",gcu.edu.pk,English,+92 (42) 712 0028,"Lower Mall, Katchehri Road
 Lahore, Punjab, 54600 
Pakistan"
"Government College Women University, Faisalabad ","7336 / 14,131","2851 / 5,830",96 / 175,Faisalabad,"Public-private
partnership",,463,gcwuf.edu.pk,English,+92 (41) 922 0065,"Shafique Road
 Faisalabad, Punjab, 38000 
Pakistan"
Hamdard University,"5114 / 14,131","1838 / 5,830",43 / 175,Karachi,Non-profit,,"3,068",www.hamdard.edu.pk,English,+92 (21) 36440017,"Madinat al- Hikmah, Hakim Mohammad Said Road
 Karachi, Sindh, 74600 
Pakistan"
Hazara University,"5534 / 14,131","2024 / 5,830",53 / 175,Hazara,Non-profit,,"2,114",hu.edu.pk,English,+92 (987) 530 046,"Karakoram Hwy
 Dhodial, Khyber Pakhtunkhwa, 21300 
Pakistan"
HITEC University ,"6989 / 14,131","2681 / 5,830",88 / 175,Taxila,Non-profit,,653,hitecuni.edu.pk,English,+92 (51) 490 8145,"Khanpur Road
 Taxila, Punjab, 47080 
Pakistan"
"Indus University, Pakistan ","7153 / 14,131","2756 / 5,830",92 / 175,Karachi,Private,45%,313,indus.edu.pk,English,+92 (21) 3497 7457,"ST-2D, Block-17, Adjacent National Stadium Gulshan-e-Iqbal
 Karachi, Sindh 
Pakistan"
Information Technology University,"4115 / 14,131","1405 / 5,830",22 / 175,Lahore,Non-profit,375,"11,172",itu.edu.pk,English,+92 (42) 358 80062,"346-B, Ferozepur Road
 Lahore, Punjab, 54600 
Pakistan"
Institute of Business Administration ,"4248 / 14,131","1457 / 5,830",25 / 175,Karachi,Non-profit,7%,371,iba.edu.pk,English,+92 (21) 111 422,"University Road
 Karachi, Sindh, 75270 
Pakistan"
Institute of Space Technology,"5785 / 14,131","2130 / 5,830",58 / 175,Islamabad,Non-profit,,870,ist.edu.pk,English,+92 (51) 9075 1000,"PO Box 2750
 Islamabad, Islamabad CT, 44000 
Pakistan"
"International Islamic University, Islamabad","2912 / 14,131","912 / 5,830",10 / 175,Islamabad,Non-profit,,"4,841",iiu.edu.pk,Arabic;English,+92 (51) 926 1761,"PO Box 1243
 Islamabad, Islamabad CT, 44000 
Pakistan"
Iqra University,"5762 / 14,131","2118 / 5,830",57 / 175,Karachi,Private,,"1,082",iqra.edu.pk,English,+92 (21) 111 264 264,"Defence View, Shaheed-e-Millat Road
 Karachi, Sindh, 75500 
Pakistan"
Islamia College Peshawar,"5819 / 14,131","2148 / 5,830",59 / 175,Peshawar,Non-profit,,"1,241",icp.edu.pk,English,+92 (91) 921 6513-7,"Jamrud Road
 Peshawar, Khyber Pakhtunkhwa, 25120 
Pakistan"
Islamia University of Bahawalpur,"3473 / 14,131","1129 / 5,830",15 / 175,Bahawalpur,Non-profit,85%,"3,699",iub.edu.pk,English;Urdu,+92 (62) 925 0235,"Abbasia Campus
 Bahawalpur, Punjab 
Pakistan"
Isra University,"6374 / 14,131","2385 / 5,830",70 / 175,Hyderabad,Private,55%,969,isra.edu.pk,English,+92 (22) 203 0181-4,"Hala Road, PO Box 313
 Hyderabad, Sindh, 71000 
Pakistan"
Jinnah Sindh Medical University ,"5606 / 14,131","2055 / 5,830",55 / 175,Karachi,Non-profit,"1,500",571,jsmu.edu.pk,English,+92 (21) 9920 4776,"Rafiqi H J Road
 Karachi, Sindh 
Pakistan"
Jinnah University for Women ,"6828 / 14,131","2600 / 5,830",83 / 175,Karachi,Non-profit,,535,www.juw.edu.pk,English;Urdu,+92 (21) 6620615,"V-C Nazimabad
 Karachi, Sindh, 74600 
Pakistan"
Karachi Institute of Economics and Technology ,"6406 / 14,131","2403 / 5,830",72 / 175,Karachi,Private,55%,238,pafkiet.edu.pk,English,+92 (21) 3509 1114,"PAF-KIET, PAF Base Korangi Creek
 Karachi, Sindh, 75190 
Pakistan"
Karakurum International University ,"6516 / 14,131","2457 / 5,830",75 / 175,Gilgit,Non-profit,55%,451,www.kiu.edu.pk,English,,"Nomal Road
 Gilgit, Gilgit-Baltistan 
Pakistan"
Khyber Medical University,"5428 / 14,131","1981 / 5,830",51 / 175,Peshawar,Non-profit,,784,kmu.edu.pk,English,+92 (91) 921 7703,"Phase 5, Hayatabad
 Peshawar, Khyber Pakhtunkhwa, 25100 
Pakistan"
King Edward Medical University,"4793 / 14,131","1691 / 5,830",32 / 175,Lahore,Non-profit,,"1,209",kemu.edu.pk,English,+92 (42) 99211145-54,"Nelagumbad, Anarkali
 Lahore, Punjab, 54000 
Pakistan"
Kinnaird College for Women ,"6088 / 14,131","2262 / 5,830",60 / 175,Lahore,Non-profit,,303,www.kinnaird.edu.pk,English,+92 (42) 756 9532,"93, Jail Road
 Lahore, Punjab, 54800 
Pakistan"
Kohat University of Science and Technology,"6241 / 14,131","2328 / 5,830",64 / 175,Kohat,Non-profit,,"1,446",kust.edu.pk,English,+92 (922) 554 505,"Indus Highway
 Kohat, Khyber Pakhtunkhwa, 26000 
Pakistan"
Lahore College for Women University,"4800 / 14,131","1694 / 5,830",33 / 175,Lahore,Non-profit,,"1,289",lcwu.edu.pk,English;Urdu,+92 (42) 920 1950,"Jail Road
 Lahore, Punjab, 54600 
Pakistan"
Lahore School of Economics ,"6275 / 14,131","2345 / 5,830",66 / 175,Lahore,Private,55%,372,lahoreschoolofeconomics.edu.pk,English,+92 (42) 111 656 111,"Intersection Main Boulevard, Phase VI, DHA
 Lahore, Punjab, 53200 
Pakistan"
Lahore University of Management Sciences,"2061 / 14,131","606 / 5,830",4 / 175,Lahore,Non-profit,,"2,698",lums.edu.pk,English,+92 (42) 572 2670 9,"Sector U, D.H.A
 Lahore, Punjab, 54792 
Pakistan"
Liaquat University of Medical and Health Sciences,"4949 / 14,131","1765 / 5,830",38 / 175,Jamshoro,Non-profit,,675,lumhs.edu.pk,English,+92 (21) 771 239,"Jamshoro, Sindh 
Pakistan"
Mehran University of Engineering and Technology,"3870 / 14,131","1293 / 5,830",20 / 175,Jamshoro,Non-profit,15%,"1,568",muet.edu.pk,English,+92 (22) 277 1371,"Jamshoro, Sindh, 76062 
Pakistan"
Mirpur University of Science and Technology ,"6894 / 14,131","2635 / 5,830",85 / 175,Materials Science,Non-profit,"3,500",730,must.edu.pk,English,+92 5827-961037,"Allama Iqbal Road
 Mirpur, Azad Kashmir, 10250 
Pakistan"
Mohammad Ali Jinnah University,"6309 / 14,131","2359 / 5,830",67 / 175,Karachi,Private,55%,829,www.jinnah.edu,English,+92 (51) 251 2800-1,"Islamabad Expressway, Kahuta Road, Zone-V
 Karachi, Sindh, 75400 
Pakistan"
National College of Business Administration and Economics ,"6988 / 14,131","2680 / 5,830",87 / 175,Lahore,Private,55%,529,www.ncbae.edu.pk,English,+92 (42) 357 52716,"40-E/I, Gulberg-III
 Lahore, Punjab, 54660 
Pakistan"
National Defence University,"4569 / 14,131","1597 / 5,830",28 / 175,Islamabad,Non-profit,65%,942,ndu.edu.pk,English,+92 (51) 926 0651,"Shaheen Chowk, E-9
 Islamabad, Islamabad CT, 44000 
Pakistan"
National Textile University ,"6428 / 14,131","2414 / 5,830",73 / 175,Faisalabad,Non-profit,"1,500",819,ntu.edu.pk,English,+92 (41) 753 743 4,"Sheikhupura Road, Manawala
 Faisalabad, Punjab, 37610 
Pakistan"
National University of Computer and Emerging Sciences,"3011 / 14,131","953 / 5,830",11 / 175,Islamabad,Non-profit,5%,"2,087",nu.edu.pk,English,+92 (51) 285 5070,"Sector H-12
 Islamabad, Islamabad CT, 54000 
Pakistan"
National University of Modern Languages,"5731 / 14,131","2108 / 5,830",56 / 175,Islamabad,Non-profit,55%,724,numl.edu.pk,English,+92 (51) 925 7646,"Sector H-9
 Islamabad, Islamabad CT, 44000 
Pakistan"
National University of Sciences and Technology,"3463 / 14,131","1125 / 5,830",14 / 175,Islamabad,Non-profit,4%,"2,971",nust.edu.pk,English,+92 (51) 9085 1101,"Sector H-12
 Islamabad, Islamabad CT, 44000 
Pakistan"
NED University of Engineering and Technology,"3755 / 14,131","1248 / 5,830",18 / 175,Karachi,Non-profit,45%,"1,251",www.neduet.edu.pk,English,+92 (21) 926 1261,"Main University Road
 Karachi, Sindh, 75270 
Pakistan"
Pakistan Institute of Development Economics,"5537 / 14,131","2025 / 5,830",54 / 175,Islamabad,Non-profit,55%,574,pide.org.pk,English,+92 (51) 9201140,"PO Box 1091, Quaid-i-Azam University Campus
 Islamabad, Islamabad CT, 44000 
Pakistan"
Pakistan Institute of Engineering and Applied Sciences,"4824 / 14,131","1704 / 5,830",34 / 175,Islamabad,Non-profit,,"2,159",www.pieas.edu.pk,English,+92 (51) 220 7380,"PO Nilore
 Islamabad, Islamabad CT 
Pakistan"
Pir Mehr Ali Shah Arid Agriculture University,"4940 / 14,131","1760 / 5,830",37 / 175,Rawalpindi,Non-profit,,"2,228",www.uaar.edu.pk,English,+92 (51) 929 0151,"Rawalpindi Murree Road
 Rawalpindi, Punjab, 46300 
Pakistan"
Preston University ,"7062 / 14,131","2714 / 5,830",89 / 175,Kohat,Private,45%,228,preston.edu.pk,English,+92 (922) 860211-13,"OTS Road, Near EidGah
 Kohat, Khyber Pakhtunkhwa 
Pakistan"
"Quaid-e-Awam University of Engineering, Science and Technology ","6866 / 14,131","2620 / 5,830",84 / 175,Nawabshah,"Public-private
partnership",45%,426,quest.edu.pk,English,+92 [phone],"Sakrand Road
 Nawabshah, Sindh, 67480 
Pakistan"
Quaid-i-Azam University,"2014 / 14,131","592 / 5,830",3 / 175,Islamabad,Non-profit,,"13,401",qau.edu.pk,English,+92 (51) 921 9877,"PO Box 1090
 Islamabad, Islamabad CT, 45320 
Pakistan"
Rawalpindi Medical University ,"6383 / 14,131","2389 / 5,830",71 / 175,Rawalpindi,Non-profit,4,617,rmc.edu.pk,English,+92 (51) 928 1011,"Tipu Road
 Rawalpindi, Punjab, 46000 
Pakistan"
Riphah International University,"4844 / 14,131","1714 / 5,830",35 / 175,Islamabad,Non-profit,45%,"2,318",www.riphah.edu.pk,English,+92 (51) 111 510 510,"Hajj Complex Road, Sector I-14
 Islamabad, Islamabad CT, 46000 
Pakistan"
Sarhad University of Science and Information Technology ,"6558 / 14,131","2482 / 5,830",79 / 175,Peshawar,Non-profit,55%,448,www.suit.edu.pk,English,+92 (91) 584 6508,"Landi Akhun Ahmad, Hayatabad Link. Ring Road
 Peshawar, Khyber Pakhtunkhwa, 25000 
Pakistan"
Shah Abdul Latif University ,"6481 / 14,131","2442 / 5,830",74 / 175,Khairpur,Non-profit,,468,salu.edu.pk,English;Urdu;Sindhi,+92 [phone],"Old National Highway
 Khairpur, Sindh, 66020 
Pakistan"
Shaheed Benazir Bhutto Women University ,"7430 / 14,131","2888 / 5,830",99 / 175,Peshawar,Non-profit,55%,240,,English,+92 (91) 259 3230,"Asamia Road Opposite Qila Balahisar
 Peshawar, Khyber Pakhtunkhwa 
Pakistan"
Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology,"5108 / 14,131","1834 / 5,830",42 / 175,Karachi,Non-profit,15%,862,szabist.edu.pk,English,+92 (21) 111 922 478,"90 & 100 Clifton
 Karachi, Sindh, 75600 
Pakistan"
Sindh Agriculture University,"6102 / 14,131","2271 / 5,830",62 / 175,Tando Jam,Non-profit,,765,sau.edu.pk,English,+92 (221) 765 869,"Tandojam, Sindh, 70060 
Pakistan"
Sindh Madresatul Islam University ,"7126 / 14,131","2745 / 5,830",91 / 175,Karachi,Non-profit,45%,144,smiu.edu.pk,English;Urdu,+92 (21) 9921 7501-3,"Aiwan-e-Tijarat Road
 Karachi, Sindh, 74000 
Pakistan"
Sir Syed University of Engineering and Technology ,"6897 / 14,131","2637 / 5,830",86 / 175,Karachi,Private,5%,359,www.ssuet.edu.pk,English,+92 (21) 4988000 2,"Gulshan-e-Iqbal University Road
 Karachi, Sindh, 75300 
Pakistan"
Sukkur Institute of Business Administration,"6090 / 14,131","2263 / 5,830",61 / 175,Sukkur,Non-profit,,780,iba-suk.edu.pk,English,+92 (71) 563 0272,"Air Port Road
 Sukkur, Sindh 
Pakistan"
"University of Agriculture, Faisalabad","2122 / 14,131","624 / 5,830",5 / 175,Faisalabad,Non-profit,35%,"20,228",uaf.edu.pk,English,+92 (41) 920 0161,"Jail Road
 Faisalabad, Punjab, 38040 
Pakistan"
"University of Agriculture, Peshawar","6272 / 14,131","2343 / 5,830",65 / 175,Peshawar,Non-profit,65%,"1,198",aup.edu.pk,English;Urdu,+92 (91) 921 18612,"University POB 25130
 Peshawar, Khyber Pakhtunkhwa, 25000 
Pakistan"
University of Azad Jammu and Kashmir,"6367 / 14,131","2381 / 5,830",69 / 175,Kashmir,Non-profit,,"1,082",ajku.edu.pk,English,+92 (5881) 43328,"Administration Block, Challa Campus
 Muzaffarabad, Azad Kashmir 
Pakistan"
University of Balochistan,"5251 / 14,131","1903 / 5,830",46 / 175,Quetta,Non-profit,,892,www.uob.edu.pk,English;Urdu,+92 (81) 921 1268,"Sariab Road
 Quetta, Balochistan 
Pakistan"
University of Central Punjab,"4266 / 14,131","1462 / 5,830",26 / 175,Lahore,,"7,500","1,096",www.ucp.edu.pk,English,+92 (42) 5880007,"1 Khayaban-e-Jinnah Road, Johar Town
 Lahore, Punjab 
Pakistan"
University of Education - Pakistan,"5389 / 14,131","1968 / 5,830",50 / 175,Lahore,Non-profit,95%,972,ue.edu.pk,English,+92 (42) 9926 2223-4,"Township Campus, College Road
 Lahore, Punjab, 54770 
Pakistan"
"University of Engineering and Technology, Lahore","2401 / 14,131","719 / 5,830",7 / 175,Lahore,Non-profit,,"6,810",uet.edu.pk,English,+92 (42) 682 2012,"Lahore Grand Trunk Road
 Lahore, Punjab, 54890 
Pakistan"
"University of Engineering and Technology, Peshawar","5060 / 14,131","1813 / 5,830",40 / 175,Peshawar,Non-profit,25%,"1,500",uetpeshawar.edu.pk,English,+92 (91) 921 6796,"PO Box 814
 Peshawar, Khyber Pakhtunkhwa, 25000 
Pakistan"
"University of Engineering and Technology, Taxila","4774 / 14,131","1685 / 5,830",31 / 175,Taxila,Non-profit,15%,"1,662",uettaxila.edu.pk,English,+92 (51) 904 7420,"Taxila, Punjab, 47050 
Pakistan"
University of Gujrat,"5101 / 14,131","1830 / 5,830",41 / 175,Gujrat,Non-profit,75%,"1,990",uog.edu.pk,English,+92 (53) 364 3112,"Hafiz Hayat Campus, Jalapur Jattan Road
 Gujrat, Punjab, 50700 
Pakistan"
University of Haripur,"6656 / 14,131","2526 / 5,830",80 / 175,Haripur,Non-profit,"1,500",827,uoh.edu.pk,English,+92 (995) 615 393,"Hattar Road Near Swat Chowk Tehsil & District
 Haripur, Khyber Pakhtunkhwa, 22620 
Pakistan"
"University of Health Sciences, Lahore ","5132 / 14,131","1847 / 5,830",45 / 175,Lahore,Non-profit,,811,uhs.edu.pk,English,+92 (42) 923 1304,"Khayaban-e-Jamia Punjab
 Lahore, Punjab, 54600 
Pakistan"
University of Karachi,"2327 / 14,131","690 / 5,830",6 / 175,Karachi,Non-profit,4%,"8,269",uok.edu.pk,English;Urdu,+92 (21) 9243 1317,"Main University Road
 Karachi, Sindh, 75270 
Pakistan"
University of Lahore,"3644 / 14,131","1201 / 5,830",17 / 175,Lahore,Non-profit,95%,"3,925",www.uol.edu.pk,English,+92 (42) 111 862 865,"1 Km Defense Road, near Bhobtian Chowk, Raiwind Road
 Lahore, Punjab, 54600 
Pakistan"
University of Malakand,"6522 / 14,131","2462 / 5,830",77 / 175,Totakan,Non-profit,"4,500","1,884",www.uom.edu.pk,English,+92 (936) 763 491,"Chakdara, Khyber Pakhtunkhwa 
Pakistan"
University of Management and Technology - Lahore,"4695 / 14,131","1654 / 5,830",30 / 175,Lahore,Non-profit,"9,057","1,597",,English,+92 (42) 586 9312,"Block C-2, Johar Town
 Lahore, Punjab, 54600 
Pakistan"
University of Peshawar,"3040 / 14,131","967 / 5,830",12 / 175,Peshawar,Non-profit,55%,"4,290",uop.edu.pk,English,+92 (91) 921 6469,"Jamrud Road
 Peshawar, Khyber Pakhtunkhwa, 25120 
Pakistan"
University of Sargodha,"4644 / 14,131","1630 / 5,830",29 / 175,Sargodha,Non-profit,,"3,678",su.edu.pk,English,+92 [phone],"University Road
 Sargodha, Punjab, 40100 
Pakistan"
"University of Science and Technology, Bannu","6553 / 14,131","2478 / 5,830",78 / 175,Bannu,Non-profit,45%,"1,784",ustb.edu.pk,English,+92 (928) 621 123,"Miranshah Road
 Bannu, Khyber Pakhtunkhwa, 28000 
Pakistan"
University of Sindh,"3363 / 14,131","1089 / 5,830",13 / 175,Jamshoro,Non-profit,25%,"2,220",usindh.edu.pk,English,+92 (22) 92130 1810-90,"Allama I.I. Kazi Campus
 Jamshoro, Sindh, 76080 
Pakistan"
University of Swat ,"7284 / 14,131","2828 / 5,830",94 / 175,Swat,"Public-private
partnership",,578,uswat.edu.pk,English,+92 (946) 923 012,"Saidu Sharif Road
 Mingora, Khyber Pakhtunkhwa, 19130 
Pakistan"
University of the Punjab,"1240 / 14,131","319 / 5,830",1 / 175,Lahore,Non-profit,15%,"9,740",pu.edu.pk,English,+92 (42) 9923 1102,"Quaid-e-Azam Campus, PO Box No. 54590
 Lahore, Punjab, 54590 
Pakistan"
University of Veterinary and Animal Sciences,"5351 / 14,131","1954 / 5,830",48 / 175,Lahore,Non-profit,,"2,443",uvas.edu.pk,English,+92 (42) 921 1476,"Outfall Road
 Lahore, Punjab, 54600 
Pakistan"
University of Wah ,"7352 / 14,131","2857 / 5,830",97 / 175,Materials Science,Private,56%,394,uow.edu.pk,English,+92 (51) 905525256-57,"Quaid Avenue
 Wah Cantt, Punjab 
Pakistan"
Ziauddin University,"6152 / 14,131","2291 / 5,830",63 / 175,Karachi,Non-profit,,"1,116",zu.edu.pk,English,+92 (21) 3586 2939,"4/B, Shahra-e-Ghalib, Block-6, Clifton
 Karachi, Sindh, 75600 
Pakistan"
